3733,steam:110000133ff8e6d,zs,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3734,steam:110000133ff8e6d,sans nom,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3735,steam:11000010c4bcdc8,Sortis,0,72,3,59,2,12,3,0,3,1,0,83,0,0,0,8,7,17,0,121,0,2,0,1
3737,steam:11000013598c992,bl,0,15,0,26,0,2,0,0,0,0,0,1,1,0,0,6,0,18,3,126,10,1,0,1
3738,steam:1100001068c0f39,Beaugosse,0,22,2,24,0,10,0,0,0,44,0,77,18,0,0,20,5,31,0,11,1,3,0,1
3739,steam:1100001068c0f39,Jean blanc rouge,0,15,0,78,4,57,8,0,8,16,1,77,5,0,0,20,4,34,0,5,7,3,0,1
3740,steam:11000010ad36f91,sans nom,0,160,0,102,2,26,0,0,0,2,0,1,1,0,0,6,0,46,0,27,3,1,0,1
3745,steam:110000133be1228,11,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3747,steam:11000010652eb72,TENUE NOIR,0,15,0,1,2,25,0,0,0,6,0,50,0,0,0,5,5,1,0,50,0,1,0,1
3748,steam:1100001157f0dd2,sans nom,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3750,steam:11000010dbec0f1,Gang J.,0,15,2,12,0,22,3,0,3,16,2,77,4,0,0,5,10,15,0,15,0,33,0,1
3751,steam:110000106e719a4,kl,0,15,0,42,2,31,0,0,0,54,0,104,18,0,0,6,0,41,0,128,0,33,0,1
3752,steam:1100001161c9eb2,Chemise rose beret,0,6,5,4,2,77,20,0,20,24,1,106,21,0,0,8,3,26,0,25,7,2,0,1
3755,steam:11000010b613f7a,Jaune,0,15,0,42,5,8,6,0,6,4,0,65,0,0,0,5,0,15,0,15,0,33,0,1
3756,steam:110000101c40f90,Police Noir,0,37,0,59,0,25,0,0,0,1,0,1,1,0,0,6,0,30,0,93,0,1,0,1
3757,steam:11000011918a86a,sans nom,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3762,steam:1100001350175d9,sans nom,0,15,0,31,0,25,0,0,0,112,2,120,0,0,0,5,0,17,0,50,0,3,0,1
3763,steam:1100001350175d9,braquage,0,15,0,31,0,25,0,0,0,112,2,120,0,0,0,5,0,17,0,50,0,3,0,1
3765,steam:11000010d5dce31,Oussama Ben-Abdel,0,100,0,26,6,2,0,0,0,4,0,6,1,0,0,7,0,35,0,113,1,1,0,1
3767,steam:110000111b96f74,civil1,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3769,steam:110000116fa4573,Tenue Hors service,0,13,0,4,0,4,0,0,0,6,0,1,1,0,0,6,0,11,0,13,0,1,0,1
3770,steam:11000010ad36f91,sans nom,0,160,0,102,2,26,0,0,0,2,0,1,1,0,0,6,0,46,0,27,3,1,0,1
3773,steam:11000011c57a765,TRAVAIL,0,4,0,22,0,2,0,0,0,0,0,1,1,0,0,6,0,1,0,4,0,1,0,1
3774,steam:1100001101366d8,Vagos,0,15,0,79,2,8,6,0,6,50,1,55,23,0,0,5,0,15,0,15,0,33,0,1
3775,steam:1100001035d6339,uber city,0,4,0,10,0,3,0,0,0,0,0,1,1,0,0,6,0,6,0,142,0,1,0,1
3776,steam:11000011c57a765,Normal,0,76,1,4,0,4,1,0,1,0,0,1,1,0,0,6,0,1,0,7,2,1,0,1
3777,steam:110000134b9c240,sans nom,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3778,steam:11000010ad36f91,sans nom,0,160,0,102,2,26,0,0,0,2,0,1,1,0,0,6,0,46,0,27,3,1,0,1
3779,steam:11000010dbec0f1,Gang J. Casque,0,15,2,12,0,22,3,0,3,16,2,89,0,0,0,2,0,15,0,15,0,33,0,1
3781,steam:1100001003a9102,Barrio,0,15,0,42,5,1,0,0,0,90,0,89,0,0,0,9,0,29,0,157,1,26,2,1
3782,steam:11000010ce5670a,Jaune,0,15,0,3,0,26,7,0,7,4,0,14,7,0,0,6,0,1,0,14,1,33,0,1
3783,steam:1100001177285af,MERDE,0,100,0,87,22,6,0,0,0,49,0,1,8,0,0,5,0,40,0,128,2,1,0,1
3786,steam:11000010a0cb07c,Style 1,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3787,steam:11000010b613f7a,Sale,0,15,0,10,0,51,0,0,0,4,0,115,0,0,0,5,0,96,0,49,2,33,0,1
3788,steam:1100001101366d8,sale,0,15,0,59,0,25,0,0,0,112,2,115,0,0,0,5,0,33,0,89,0,33,0,1
3789,steam:1100001003a9102,blackdark,0,125,0,59,0,24,0,0,0,1,0,115,0,0,0,9,0,17,0,111,3,26,2,1
3790,steam:1100001154f45b7,Moi,0,14,0,27,0,22,1,0,1,2,1,1,1,0,0,11,0,4,0,171,1,1,0,1
3792,steam:1100001068c0f39,Tenu opé,0,15,0,28,0,61,0,0,0,17,0,51,0,0,0,20,4,36,0,50,0,3,0,1
3793,steam:110000114328b8e,tkl,0,15,0,1,15,12,6,0,6,0,0,1,1,0,0,3,1,2,0,135,0,33,0,1
3795,steam:11000011219f1f6,civil12,0,6,0,11,15,79,15,0,15,0,0,1,1,0,0,6,0,28,0,231,22,1,0,1
3796,steam:110000117015d2b,1,0,56,1,9,13,31,1,0,1,112,2,76,9,0,0,5,0,22,0,50,0,17,0,1
3797,steam:1100001196d5539,black,0,44,3,33,0,24,0,0,0,4,0,6,1,0,0,6,0,17,0,61,3,1,0,1
3799,steam:11000010dbec0f1,Gang J. Bras,0,15,2,12,0,22,3,0,3,49,0,82,8,0,0,2,0,5,0,5,4,33,0,1
3800,steam:110000114328b8e,cool,0,15,0,1,15,12,6,0,6,17,1,115,0,0,0,5,3,1,0,41,2,33,0,1
3801,steam:110000101ad172b,Biker1,0,141,0,8,0,50,0,0,0,0,0,89,0,0,0,15,0,21,0,157,0,1,0,1
3802,steam:110000102d61caf,Moto,0,15,0,77,0,55,0,0,0,0,0,91,0,0,0,6,0,31,0,178,0,1,0,1
3804,steam:1100001161c9eb2,Blanc Beiret,0,22,4,4,2,77,20,0,20,24,1,106,22,0,0,8,3,20,0,25,7,2,0,1
3805,steam:11000010ce5670a,Juge,0,4,0,24,0,10,0,0,0,4,0,7,1,0,0,19,0,12,0,115,0,33,0,1
3806,steam:1100001035d6339,juif OKLM,0,16,3,10,2,10,0,0,0,2,10,1,1,0,0,6,0,11,0,234,21,1,0,1
3807,steam:1100001323691b6,1,0,15,0,59,6,24,0,0,0,8,0,58,0,0,0,5,0,6,0,50,0,1,0,1
3809,steam:1100001144f4604,Civil Costard,0,3,0,10,0,2,0,0,0,4,0,11,0,0,0,5,0,33,0,10,0,1,0,1
3810,steam:11000010733f0ba,sans nom,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3812,steam:110000115ddd132,trk,0,76,0,9,3,1,2,0,2,4,0,1,1,0,0,4,2,6,0,62,0,3,0,1
3813,steam:110000115ddd132,soiré,0,4,0,24,0,10,0,0,0,4,0,1,1,0,0,4,2,1,0,77,0,3,0,1
3814,steam:110000115ddd132,BG,0,45,0,10,0,1,2,0,2,10,0,11,0,0,0,2,0,12,0,62,0,11,0,1
3815,steam:1100001154f45b7,Moi 2,0,14,0,106,3,6,0,0,0,2,1,1,1,0,0,11,0,4,0,169,2,1,0,1
3818,steam:11000010b395735,Affaire,0,21,0,28,0,10,0,0,0,0,0,50,0,0,0,5,2,4,0,10,0,2,0,1
3820,steam:11000010e281d6b,Chemise blanche,0,15,0,24,5,31,2,0,2,0,0,50,0,0,0,10,4,26,0,222,22,33,0,1
3821,steam:11000010e281d6b,Pull noir,0,15,0,24,0,31,1,0,1,0,0,50,0,0,0,10,4,22,0,190,25,33,0,1
3822,steam:11000010e281d6b,Sale Millitaire,0,15,0,87,17,25,0,0,0,0,0,115,22,0,0,24,2,17,0,211,17,33,0,1
3823,steam:11000010e281d6b,Chemise Carreaux Blanc,0,15,0,4,2,31,2,0,2,0,0,50,0,0,0,10,4,22,0,126,14,33,0,1
3826,steam:11000010e281d6b,Chemise Carreaux Rouge,0,15,0,24,0,32,12,0,12,0,0,50,0,0,0,10,4,20,0,126,10,33,0,1
3827,steam:11000010e281d6b,T-Shirt Gris,0,15,0,24,1,31,1,0,1,0,0,50,0,0,0,10,4,19,0,146,1,33,0,1
3828,steam:11000010e281d6b,T-Shirt Noir,0,15,0,24,0,31,4,0,4,0,0,50,0,0,0,10,4,19,0,22,1,33,0,1
3829,steam:11000010e281d6b,Mayo de bain,0,15,0,18,11,31,4,0,4,0,0,50,0,0,0,10,4,15,0,15,0,33,0,1
3830,steam:1100001007704ac,sans nom,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3832,steam:1100001075f1b9a,Costard Blanc,0,25,0,10,7,12,6,0,6,4,0,120,0,0,0,2,0,6,0,23,3,3,0,1
3833,steam:11000010652eb72,costard,0,4,0,24,0,10,0,0,0,13,0,83,6,0,0,5,5,4,0,4,0,1,0,1
3834,steam:1100001075f1b9a,"Pull marron, jean",0,76,0,1,15,12,6,0,6,4,0,120,0,0,0,2,0,6,0,69,5,3,0,1
3835,steam:1100001075f1b9a,Veste capuche short,0,2,2,12,3,57,10,0,10,4,0,120,0,0,0,2,0,6,0,68,4,3,0,1
3836,steam:11000010652eb72,tenue de sale,0,10,0,9,7,27,0,0,0,13,0,52,0,0,0,5,5,17,0,86,0,1,0,1
3837,steam:11000010652eb72,tenue cuir,0,74,3,75,7,27,0,0,0,7,0,52,0,0,0,5,5,17,0,6,2,1,0,1
3838,steam:1100001075f1b9a,Plagiste 1,0,15,0,5,0,57,10,0,10,4,0,12,0,0,0,3,0,19,0,33,0,3,0,1
3839,steam:11000011ad39672,sans nom,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3840,steam:11000011ad39672,sans nom,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3841,steam:11000011ad39672,sans nom,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3842,steam:11000011ad39672,sans nom,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3843,steam:11000011ad39672,sans nom,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3844,steam:11000011ad39672,sans nom,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3845,steam:11000011ad39672,Cadet*,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3846,steam:1100001031f3ea2,doctor,0,26,0,20,0,40,4,0,4,22,2,21,3,0,0,3,10,1,0,23,3,5,0,1
3847,steam:1100001154f45b7,Moi 3,0,14,0,6,1,13,5,0,5,2,1,1,1,0,0,11,0,4,0,13,0,1,0,1
3848,steam:110000101bc5bcc,Avocat,0,73,0,10,8,10,0,0,0,0,0,61,6,0,0,7,0,1,0,11,1,18,0,1
3849,steam:110000113f34ddf,Chemise en Jean Bleue,0,75,0,76,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,70,0,1,0,1
3850,steam:11000010e84de23,Rouge,0,22,2,28,0,10,0,0,0,15,0,83,0,0,0,17,5,4,0,11,1,1,0,1
3852,steam:11000010e281d6b,Costard Noir,0,21,0,24,0,10,0,0,0,0,0,95,4,0,0,10,4,22,0,10,0,33,0,1
3854,steam:1100001161c9eb2,Costard Noir,0,21,0,24,0,10,0,0,0,58,0,95,4,0,0,8,3,22,0,10,0,2,0,1
3855,steam:110000109d9fe59,Veste Cuir,0,23,1,4,0,12,0,0,0,4,0,131,14,0,0,18,3,12,0,70,3,16,2,1
3858,steam:110000132df2392,DRK,0,20,9,78,1,31,2,0,2,4,0,55,19,0,0,5,10,6,0,203,25,18,0,1
3860,steam:11000010abb3ad2,hrr,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3861,steam:110000109d9fe59,Combi Moto,0,15,0,67,3,39,0,0,0,112,2,51,0,0,0,18,3,33,0,148,3,16,2,1
3862,steam:11000011219f1f6,sport2,0,60,1,31,0,79,15,0,15,0,0,55,21,0,0,6,0,26,0,42,3,1,0,1
3864,steam:11000010abb3ad2,sans nom,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3867,steam:11000010c4bcdc8,Chemise,0,47,0,4,2,1,14,0,14,0,0,110,4,0,0,8,7,11,0,44,0,2,0,1
3869,steam:11000011125db40,Clochard,0,2,1,1,15,31,0,0,0,93,0,9,0,0,0,7,0,44,0,168,2,2,0,1
3870,steam:1100001161c9eb2,Costard blanc,0,13,5,10,7,40,1,0,1,24,0,106,22,0,0,8,3,20,0,20,0,2,0,1
3871,steam:1100001323691b6,sans nom,0,15,0,4,0,2,0,0,0,4,0,58,0,0,0,5,0,6,0,41,0,1,0,1
3872,steam:110000112911cc3,tenue chemise rouge,0,15,1,4,0,1,0,0,0,0,0,10,1,0,0,5,0,17,0,12,5,1,0,1
3886,steam:1100001075f1b9a,Moto police1,0,72,0,73,0,47,3,0,3,4,0,115,0,0,0,2,0,17,4,17,5,3,0,1
3889,steam:11000010652eb72,cuir noir foulard ,0,74,3,75,7,27,0,0,0,7,0,83,0,0,0,5,5,17,0,6,2,1,0,1
3890,steam:110000103c4a2ef,1,0,15,0,8,0,12,0,0,0,114,0,11,0,0,0,19,0,5,0,15,0,23,0,1
3891,steam:11000010dbec0f1,gang J. Veste,0,15,2,12,0,31,1,0,1,16,2,89,0,0,0,2,0,14,0,88,2,33,0,1
3892,steam:1100001161c9eb2,noir sal,0,15,0,24,0,12,6,0,6,58,0,115,0,0,0,24,2,33,0,139,3,2,0,1
3894,steam:11000010b38f5a3,civil,0,15,1,1,0,1,0,0,0,14,0,6,0,0,0,7,9,1,0,12,7,4,0,1
3899,steam:110000111b6e7d6,Jaune normal,0,15,0,4,0,32,7,0,7,0,0,1,1,0,0,6,0,2,0,135,0,1,0,1
3900,steam:1100001129d31d7,civil 2,0,9,6,4,0,1,7,0,7,0,0,7,3,0,0,20,9,1,0,7,4,1,0,1
3901,steam:11000011219f1f6,civilplage,0,6,0,107,4,5,0,0,0,0,0,1,1,0,0,6,0,15,0,15,0,1,0,1
3906,steam:110000133be1228,sans nom,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3908,steam:110000110a93662,Rue,0,15,0,4,0,2,0,0,0,4,0,51,0,0,0,5,1,18,0,139,3,2,0,1
3909,steam:11000010ce5670a,Tattoo,0,15,0,6,1,6,0,0,0,4,0,120,0,0,0,6,0,15,0,15,0,33,0,1
3912,steam:110000108add548,Tqxi,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3913,steam:110000113f34ddf,Veste classe,0,75,0,76,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,38,0,1,0,1
3919,steam:110000111b96f74,civile 2,0,72,3,28,15,28,2,0,2,17,0,3,1,0,0,8,0,11,0,117,0,11,0,1
3920,steam:1100001129d31d7,camouflage,0,18,0,26,0,27,0,0,0,125,0,120,0,0,0,6,0,16,0,139,3,1,0,1
3921,steam:11000013a3dd7c0,Civil,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
3922,steam:11000010efb5a4f,moto,0,14,0,10,0,12,0,0,0,0,0,48,0,0,0,5,0,17,0,6,0,5,0,1
3923,steam:11000010652eb72,police ,0,18,0,26,0,27,0,0,0,125,0,120,0,0,0,5,5,17,0,139,3,1,0,1
3925,steam:110000136abeb8a,Base,0,10,0,4,0,1,0,0,0,0,0,67,0,0,0,5,0,2,0,86,0,9,0,1
3926,steam:1100001075f1b9a,Op police 1,0,16,0,26,0,24,0,0,0,125,0,120,0,0,0,15,9,17,0,139,3,3,0,1
3927,steam:1100001144f4604,Tenue operation,0,18,0,26,0,27,0,0,0,125,0,120,0,0,0,5,0,16,0,139,3,1,0,1
3928,steam:110000111b96f74,inter,0,18,0,26,0,27,0,0,0,125,0,120,0,0,0,8,0,16,0,139,3,11,0,1
3929,steam:110000111b6e7d6,rouge ,0,15,0,4,0,32,5,0,5,0,0,1,1,0,0,6,0,1,0,200,12,1,0,1
3930,steam:110000111b6e7d6,noir,0,15,1,4,0,59,20,0,20,0,0,1,1,0,0,6,0,1,0,244,7,1,0,1
3932,steam:110000109c62720,Travaille ,0,15,0,28,0,4,1,0,1,4,0,77,9,0,0,5,1,4,0,111,3,31,0,1
3935,steam:110000111b96f74,moto,0,72,3,28,15,28,2,0,2,17,0,17,1,0,0,8,0,11,0,117,0,11,0,1
3937,steam:110000136408adc,Mafia,0,35,4,21,11,40,1,0,1,4,0,12,1,0,0,8,7,6,0,20,0,1,0,1
3939,steam:110000113d8313d,1.,0,2,4,7,5,2,0,0,0,0,0,5,0,0,0,4,4,17,0,6,5,1,0,1
3940,steam:110000113d8313d,2.,0,56,1,31,1,25,0,0,0,112,2,51,0,0,0,4,4,17,0,111,3,1,0,1
3941,steam:1100001040759e7,surveit noir,0,1,4,5,2,2,0,0,0,15,0,115,24,0,0,10,0,1,0,7,2,10,0,1
3943,steam:110000139714d27,sans nom,0,52,0,10,0,10,0,0,0,0,0,1,1,0,0,3,9,4,0,4,0,2,0,1
3944,steam:110000105693f54,a,0,21,0,13,0,1,0,0,0,0,0,5,0,0,0,5,1,4,0,115,0,2,0,1
3948,steam:11000010966c705,Chic,0,4,0,10,0,10,0,0,0,38,0,115,0,0,0,5,0,17,0,20,0,2,0,1
3951,steam:110000115ddd132,costume noir,0,21,0,24,0,10,0,0,0,58,0,95,4,0,0,5,3,22,0,10,0,2,0,1
3952,steam:110000109c62720,Vagos ,0,76,1,59,5,9,1,0,1,4,0,77,9,0,0,5,1,4,0,127,11,31,0,1
