1586,steam:11000010f059895,724
1587,steam:11000010f059895,725
1588,steam:11000010f059895,726
1589,steam:11000010f059895,727
1590,steam:11000010f059895,728
1591,steam:11000010f059895,729
1592,steam:11000010f059895,730
1593,steam:11000010f059895,731
1594,steam:11000010f059895,732
1595,steam:11000010f059895,733
1596,steam:11000010f059895,734
1597,steam:11000010f059895,735
1598,steam:11000010f059895,736
1599,steam:11000010f059895,737
1600,steam:11000010f059895,738
1601,steam:11000010f059895,739
1602,steam:11000010f059895,740
1603,steam:11000010f059895,741
1604,steam:11000010f059895,742
1605,steam:11000010f059895,743
1606,steam:11000010f059895,744
1607,steam:11000010f059895,745
1608,steam:11000010f059895,746
1609,steam:11000010f059895,747
1610,steam:11000010f059895,748
1611,steam:11000010f059895,749
1612,steam:11000010f059895,750
1613,steam:11000010f059895,751
1614,steam:11000010f059895,752
1615,steam:11000010f059895,753
1616,steam:11000010f059895,754
1617,steam:11000010f059895,755
1618,steam:11000010f059895,756
1619,steam:11000010f059895,757
1620,steam:11000010f059895,758
1621,steam:11000010f059895,759
1622,steam:11000010f059895,760
1623,steam:11000010f059895,761
1624,steam:11000010f059895,762
1625,steam:11000010f059895,763
1626,steam:11000010f059895,764
1627,steam:11000010f059895,765
1628,steam:11000010f059895,766
1629,steam:11000010f059895,767
1630,steam:11000010f059895,768
1631,steam:11000010f059895,769
1632,steam:11000010f059895,770
1633,steam:11000010f059895,771
1634,steam:11000010f059895,772
1635,steam:11000010f059895,773
1636,steam:11000010f059895,774
1637,steam:11000010f059895,775
1638,steam:11000010f059895,776
1639,steam:11000010f059895,777
1640,steam:11000010f059895,600
1641,steam:11000010f059895,618
1642,steam:11000010f059895,616
1643,steam:11000010f059895,511
1644,steam:11000010f059895,513
1645,steam:11000010f059895,496
1646,steam:11000010f059895,517
1647,steam:11000010f059895,503
